p_answer1,p_answer2,p_classify,p_qdetail1,p_qdetail2,p_qdetail3,p_title
视神经脊髓炎是视神经与脊髓同时或相继受累的急性或亚急性脱髓鞘病变，其临床特征为急性或亚急性起病的，单眼或双 眼失明，其前或其后数周伴发横贯性或上升性脊髓炎。甲泼尼龙（甲基泼,,单眼失明,"
					视物变形变小网脱手术后看东西变形变小做手术快二个月了玻切注气				",,,视物变形变小
你好，你这种情况如果要改善外观只能考虑做手术摘除眼球，并植入义眼台。,,视网膜脱离,"
					从小右眼就有先天性白内障视网膜脱落一直就看不见随着慢慢长大两只眼睛大小完全不一样右眼明显要小很多然后右边眉毛也比左边低整体感觉右边都要比左边小一点请问这种情况能做手术改善嘛				",,,从小右眼就有先天性白内障视网膜
你讲的情况考虑是用眼过度引起的眼干涩，从而出现相应的不适症状，建议使用,,视网膜脱离,"
					老师您好，我四年前右眼做过视网膜脱落手术，去年又考研用眼过渡，现在没做手术的眼睛瞳孔不能变化，经常摘戴眼镜来调节，痛的时候鼻孔不能顺畅出气，要把口和鼻闭紧鼓一鼓气才能感觉好一点，同时分泌痰一样的东西，请问这是怎么回事				",,,老师您好，我四年前右眼做过视网
你讲的情况考虑是用眼过度引起的眼干涩，从而出现相应的不适症状，建议使用,,视网膜脱离,"
					老师您好，我四年前右眼做过视网膜脱落手术，去年又考研用眼过渡，现在没做手术的眼睛瞳孔不能变化，经常摘戴眼镜来调节，痛的时候鼻孔不能顺畅出气，要把口和鼻闭紧鼓一鼓气才能感觉好一点，同时分泌痰一样的东西，请问这是怎么回事				",,,老师您好，我四年前右眼做过视网
你这些疾病都是比较麻烦，需要手术治疗的，也可能是疾病发展的不同阶段，需要尽早手术,,视网膜脱离,"
					尊敬的赵教授您好！我想在问下我刚开始鉴定为视网膜脱落，去另一家医院鉴定为脉络膜破裂住院观察，现在半个月后突然感觉眼前有团雾诊断为玻璃体浑浊机化，什么原因导致玻璃体浑浊？机化又是什么？				",,,尊敬的赵教授您好！我想在问下我
你讲的情况考虑是用眼过度引起的眼干涩，从而出现相应的不适症状，建议使用,,视网膜脱离,"
					老师您好，我是右眼做过视网膜脱落在四年前，去年考研可能用眼过渡，现在瞳孔不能变化，需要不停的摘戴眼镜调节，而且眼睛不舒服的时候鼻孔出气不顺，需要把口和鼻闭紧鼓一鼓气才会好，有时分泌许多痰一样的东西，请问这怎么回事				",,,老师您好，我是右眼做过视网膜脱
你好，既然已经确诊视网膜脱落了，当地市级医院也可以进行手术治疗的。,,视网膜脱离,"
					眼睛看不清东西，好像有什么东西挡住了视线，有时候还有点疼，到医院检查说是视网膜脱落的一种，得需要做手术，我们就想去北京再确诊				",,,眼睛看不清东西，好像有什么东西
要根据裂孔的位置决定,,视网膜脱离,"
					左眼视网膜脱落术后应向哪边侧躺？				",,,左眼视网膜脱落术后应向哪边侧躺
视网膜是眼球壁最里面的一层眼底组织.视网膜脱落导致眼睛成像无法正常显示在视网膜上.建议当地正规医院进一步检查对症治疗.祝您健康,,视网膜脱离,"
					医师您好，我是一名眼伤患者！前年十月眼睛受外力撞击导致瞳孔放大，去年三月发现视网膜脱落，询问过几家医院说治疗有难度，就一直没治过！我想请问一下还能治好么？视力模糊，基本只有光感				",,,医师您好，我是一名眼伤患者！前
这病情很严重的，应该眼科面对面检查一下，用专业的眼底镜检查，才能谈治疗的。,,视力下降,"
					患眼底出血已两个月、视力下降、视觉模糊发暗，应怎样治疗？				",,,患眼底出血已两个月、视力下降、视觉...
导致眼底出血的病因很多，如视网膜静脉阻塞、黄斑变性或者全身疾病引起的视网膜病变。,,视力下降,"
					患眼底出血已两月余，现在视觉模糊，视力下降，发暗。				",,,患眼底出血已两月余，现在视觉模
首先要积极治疗原发病，眼底如果没有出血可以做荧光造影检查，如果有缺血区要进行激光光凝治疗以免新生血管形成,,视力下降,"
					眼睛被血栓视力下降怎么治疗				",,,眼睛被血栓视力下降怎么治疗
"你好，考虑与血糖有关,可以选用优降糖或者瑞罗宁进行治疗.",,视力下降,"
					57岁年初诊断出糖尿病加白内障一直吃药和滴眼药近期视力下降明显双眼模糊近一个月检查结果显示双眼糖尿病病变、玻璃体混浊、双眼眼底出血，双眼视力均为0.1，右眼眼底出血达到四五期。现阶段应该怎样治疗才能回恢复视力？				",,,57岁年初诊断出糖尿病加白内障
"你好，考虑与血糖有关,可以选用优降糖或者瑞罗宁进行治疗.",,视力下降,"
					57岁年初诊断出糖尿病加白内障一直吃药和滴眼药近期视力下降明显双眼模糊近一个月检查结果显示双眼糖尿病病变、玻璃体混浊、双眼眼底出血，双眼视力均为0.1，右眼眼底出血达到四五期。现阶段应该怎样治疗才能回恢复视力？				",,,57岁年初诊断出糖尿病加白内障
可能是眼睑炎睑板腺或睫毛毛囊周围的皮脂腺受葡萄球菌感染所引起的急性化脓性炎症。以局部红肿、疼痛出现硬结及黄色脓点为主要临床表现。早起局部热敷每日3次每次20分钟。滴用抗生素滴眼液。局部炎症反应明显或有全身反应或反复发作者可口服抗生素类药物。脓肿形成时切开排脓。,,视力下降,"
					,我左眼底在2013年出现水肿，导致视力下降，看物体变形，经吃药好转，今年4月又复发，视力下降有原来1下降到0.5，,				",经造影检查，眼底黄斑边血管有渗漏点，吃了3个月迈之灵药没有效果,请问可以吃药保守治疗吗，请回复，谢谢,我左眼底在2013年出现水肿，导致视力下降，看物体变形...
您好，可以的。视网膜母细胞瘤，是婴幼儿最常见的眼内恶性肿瘤，在婴幼儿眼病中，是性质最严重、危害性最大的一种恶性肿瘤。对视力和生命有严重的威胁和危害。因此早期发现，早期诊断及治疗，极为重要。,,瞳孔出现黄白...,"
					华西医院，杨旭波医生诊断。视网膜母细胞瘤，你院能不能做眼球摘除手术				",,,华西医院，杨旭波医生诊断。视网
如果确诊视网膜母细胞瘤，一般只能手术治疗！拿掉眼球的可能性很大！,,瞳孔出现黄白...,"
					玻璃体混浊，确诊为视网膜母细胞瘤				",,,玻璃体混浊，确诊为视网膜母细胞
可以的，视网膜母细胞瘤是婴幼儿最常见的眼内恶性肿瘤，孩子已经做过眼球摘除，那么，五年之内不复发基本上可以认为得到了根治。,,瞳孔出现黄白...,"
					女儿在七天前被发现和确珍患有视网膜母细胞瘤，前天找您确诊过，请问能尽快安排眼球摘除手术吗？				",,,女儿在七天前被发现和确珍患有视
你好，根据你的描述，建议尽快手术，效果较好，祝您早日康复！,,瞳孔出现黄白...,"
					女儿在天前查出左眼患有视网膜母细胞瘤，中后期，请问能尽快做眼球摘除手术，防止扩散吗？				",,,女儿在天前查出左眼患有视网膜母
这种情况建议你可以针灸理疗一下，效果不错。针灸、按摩、刮痧、拔罐，刺激穴位，促进血液循环，效果不错。,,双眼抽搐,"
					中医按摩能治好嘛？双眼抽搐，全身绷直，病发过后睡				",,,中医按摩能治好嘛？
可以手术支配眼部肌肉的神经纤维受到炎症刺激或压迫.这种情况比较少见这时每次眼跳会持续几秒钟病情有阶段性加重趋势反复发作或紧张时容易诱发.需要到医院检查.,,双眼抽搐,"
					,我也不知道怎么了从上个月开始总是有跳眼的症状我以为这是正常的现象但这几天眼睛就挣不开了去医院检查了才知道是这个病怎么办请问这个病要怎样治疗呢？,				",,,双眼抽搐的症状和治疗呢？
你好，目前初步分析属于眼肌痉挛的情况，具体需要分析是否存在受风受寒的情况整体分析，具体的治疗需明确诊断。,,双眼抽搐,"
					,双眼抽搐如何治疗,				",抽搐后眼睛无神，怎么治疗？或者吃什么药？,,双眼抽搐如何治疗
你好，根据你的描述，建议手术治疗，效果较好，配合化疗，祝您早日康复！,,瞳孔出现黄白...,"
					二月十三号发现并确诊为视网膜母细胞瘤，核磁共振结果如下，请问贵院能予治疗吗？能不化疗吗？				",,,二月十三号发现并确诊为视网膜母
对于你说的视网膜母细胞瘤。可以给予手术切除的，术后给予消炎类药物治疗,,瞳孔出现黄白...,"
					2016年1月18日诊断为疑似视网膜母细胞瘤。				",,,2016年1月18日诊断为疑似
临床上癫痫的常见症状有：突然意识丧失、发则扑到、四肢抽搐、口吐白沫或口中怪叫，苏醒时一如常人为主要表现，反复出现的癫痫发作。,,双眼抽搐,"
					中医按摩加吃药能治好癫痫嘛？双眼抽搐，全身绷直，病发过后睡				",,,中医按摩加吃药能治好癫痫嘛？
从你的叙述来看你的小孩视网膜母细胞瘤诊断明确了且进行了手术治疗那么目前是否进行了后期的放疗巩固呢,,瞳孔出现黄白...,"
					视网膜母细胞瘤，已经于306医院拍摄ct，看到钙化点，超过眼球3分之1				",,,视网膜母细胞瘤，已经于306医
从你的叙述来看你的小孩视网膜母细胞瘤诊断明确了且进行了手术治疗那么目前是否进行了后期的放疗巩固呢,,瞳孔出现黄白...,"
					视网膜母细胞瘤，已经于306医院拍摄ct，看到钙化点，超过眼球3分之1				",,,视网膜母细胞瘤，已经于306医
患者的病情视网膜母细胞瘤中期，是需要你给予手术切除的，术后给予消炎类药物治疗,,瞳孔出现黄白...,"
					马医生您好，我的侄女现在3岁零3个月，年后发现右眼单眼有白色反光亮点，前两天在郑州人民医院确诊为视网膜母细胞瘤中期，没有红肿，医生建议去北京同仁医院治疗，怎么才能联系上您啊？医院的挂号实在很难，看到留言务必回复，急切盼望！				",,,马医生您好，我的侄女现在3岁零
这种情况必须去医院检查一下因为你眼睛头部都有不适的表现所以检查是必须要做的,,瞳孔不对称,"
					,两只眼睛的瞳孔不对称右眼偏大   视力未受到影响    以前眼睛是正常的就近才发现右眼瞳孔变大啦最近感觉两太阳穴不舒服有涨涨的伴有轻微的痛以前没有发现过这种情况想知道这是怎么回事   严重吗,				",,,两只眼睛的瞳孔不对称右眼偏大
你好，你可以来医院排队挂号，看病见面后会很照顾你的，这种毛病我们也不能保证就能治好了，可能怕辜负你的希望，劝你去找更好的医生，,,瞳孔出现黄白...,"
					马医生您好，我的侄女现在3岁零3个月，年后发现右眼单眼有白色反光亮点，前两天在郑州人民医院确诊为视网膜母细胞瘤中期，没有红肿，医生建议去北京同仁医院治疗，怎么才能联系上您啊？医院的挂号实在很难，看到留言务必回复，急切盼望！				",,,马医生您好，我的侄女现在3岁零3个月...
根据你的描述考虑时有轻微的斜视的有可能跟平时的用眼习惯有关建议你到医院进行同视机检查一下确诊后根据你的严重程度采取治疗措施如果超过15度可以考虑手术治疗,,瞳孔不对称,"
					,最近几个月发现瞳孔不对称左边正常右边偏高因为近视度数加深大概现在刚好400度去年又佩戴了一副渐近片抬头看黑板远处能看清楚埋头近看自己书本也舒缓眼睛这幅渐近片右边有50度闪光但是就是最近几个月发现自己瞳孔不对称平视两边眼球高度差得不是很多至少肉眼看不出来但是右边眼球有点往上偏移稍微往上看的时候就很明显左边黑眼球下面没露眼白右边黑眼球下面会露出一大截眼白来然后向下看左边黑眼球上面露眼白而右边眼球不会漏出来上眼白拍照也能看出来不知道这是不是那副渐近片焦点有问题造成的？还是晚上躺在床上看手机造成的？这种情况可不可以不动手术治疗？以前从未有这种症状瞳孔恢复正常,				",,,最近几个月发现瞳孔不对称左边正常右边偏
根据你的描述考虑时有轻微的斜视的有可能跟平时的用眼习惯有关建议你到医院进行同视机检查一下确诊后根据你的严重程度采取治疗措施如果超过15度可以考虑手术治疗,,瞳孔不对称,"
					,最近几个月发现瞳孔不对称左边正常右边偏高因为近视度数加深大概现在刚好400度去年又佩戴了一副渐近片抬头看黑板远处能看清楚埋头近看自己书本也舒缓眼睛这幅渐近片右边有50度闪光但是就是最近几个月发现自己瞳孔不对称平视两边眼球高度差得不是很多至少肉眼看不出来但是右边眼球有点往上偏移稍微往上看的时候就很明显左边黑眼球下面没露眼白右边黑眼球下面会露出一大截眼白来然后向下看左边黑眼球上面露眼白而右边眼球不会漏出来上眼白拍照也能看出来不知道这是不是那副渐近片焦点有问题造成的？还是晚上躺在床上看手机造成的？这种情况可不可以不动手术治疗？以前从未有这种症状瞳孔恢复正常,				",,,最近几个月发现瞳孔不对称左边正常右边偏
有可能是有病如果伴随有视力下降、看东西不清楚、眼部有异物等情况可能眼睛有病不过也有可能是自己用眼不正确写字的时候歪着头、翻白眼长期这样不正确用眼都可能导致瞳孔不对称建议及早去医院检查要是有病要及早治疗才行啊,,瞳孔不对称,"
					,我发现我的瞳孔不对称右边的瞳孔偏大位置偏高一点而且我的眼睛无神看起来很奇怪瞳孔不对称是什么引起的是不是一种病我很担心因为这看起来和其他人的眼睛不一样怕被其他人嘲笑瞳孔不对称是什么引起的？,				",,,瞳孔不对称是什么原因？
有可能是有病如果伴随有视力下降、看东西不清楚、眼部有异物等情况可能眼睛有病不过也有可能是自己用眼不正确写字的时候歪着头、翻白眼长期这样不正确用眼都可能导致瞳孔不对称建议及早去医院检查要是有病要及早治疗才行啊,,瞳孔不对称,"
					,我发现我的瞳孔不对称右边的瞳孔偏大位置偏高一点而且我的眼睛无神看起来很奇怪瞳孔不对称是什么引起的是不是一种病我很担心因为这看起来和其他人的眼睛不一样怕被其他人嘲笑瞳孔不对称是什么引起的？,				",,,瞳孔不对称是什么原因？
你好，(一)治疗针对发病原因进行治疗(二)预后本病征预后视病因而定凡肾上腺素滴眼可散瞳者预后较好注意生活饮食注意营养高的食物一定要多吃,,瞳孔不对称,"
					,外甥最近出现了虹膜异色流泪麻痹眼睑下垂瞳孔不对称的症状我带他去医院检查了以后医生说这是颈交感神经麻痹综合症请问这个病有什么比较好的治疗方法？,				",这个病应该怎样治疗？（）,,外甥最近出现了虹膜异色流泪麻痹眼睑下垂瞳孔不对称的...
这种情况必须去医院检查一下因为你眼睛头部都有不适的表现所以检查是必须要做的,,瞳孔不对称,"
					,两只眼睛的瞳孔不对称右眼偏大   视力未受到影响    以前眼睛是正常的就近才发现右眼瞳孔变大啦最近感觉两太阳穴不舒服有涨涨的伴有轻微的痛以前没有发现过这种情况想知道这是怎么回事   严重吗,				",,,两只眼睛的瞳孔不对称右眼偏大
虹膜角膜内皮综合征可以吃韮菜花,,瞳孔变形,"
					虹膜角膜内皮综合征可不可以吃韮菜花				",,,虹膜角膜内皮综合征可不可以吃韮菜花
根据你的描述考虑时有轻微的斜视的有可能跟平时的用眼习惯有关建议你到医院进行同视机检查一下确诊后根据你的严重程度采取治疗措施如果超过15度可以考虑手术治疗,,瞳孔不对称,"
					,最近几个月发现瞳孔不对称左边正常右边偏高因为近视度数加深大概现在刚好400度去年又佩戴了一副渐近片抬头看黑板远处能看清楚埋头近看自己书本也舒缓眼睛这幅渐近片右边有50度闪光但是就是最近几个月发现自己瞳孔不对称平视两边眼球高度差得不是很多至少肉眼看不出来但是右边眼球有点往上偏移稍微往上看的时候就很明显左边黑眼球下面没露眼白右边黑眼球下面会露出一大截眼白来然后向下看左边黑眼球上面露眼白而右边眼球不会漏出来上眼白拍照也能看出来不知道这是不是那副渐近片焦点有问题造成的？还是晚上躺在床上看手机造成的？这种情况可不可以不动手术治疗？以前从未有这种症状瞳孔恢复正常,				",,,最近几个月发现瞳孔不对称左边正常右边偏
虹膜角膜内皮综合征可以吃枣,,瞳孔变形,"
					虹膜角膜内皮综合征可不可以吃枣				",,,虹膜角膜内皮综合征可不可以吃枣
虹膜角膜内皮综合征可以吃鸡汤,,瞳孔变形,"
					虹膜角膜内皮综合征可不可以吃鸡汤				",,,虹膜角膜内皮综合征可不可以吃鸡汤
虹膜角膜内皮综合征可以吃芝麻,,瞳孔变形,"
					虹膜角膜内皮综合征可不可以吃芝麻				",,,虹膜角膜内皮综合征可不可以吃芝麻
虹膜角膜内皮综合征可以吃枣,,瞳孔变形,"
					虹膜角膜内皮综合征可不可以吃枣				",,,虹膜角膜内皮综合征可不可以吃枣
你好，建议你带着孩子尽快到医院进行治疗，平时要注意卫生，千万不要让孩子用手揉眼睛。毕竟手里面有很多脏东西。祝你的孩子早日康复。,,瞳孔变形,"
					我的孩子才出生5个月的时候，左眼就一直流眼泪。过了一周就左眼的角膜上皮脱落。怕光，现在也得了这种病，我们都不知道怎么办。幼儿得了虹膜角膜内皮综合征怎么办？				",,,幼儿得了虹膜角膜内皮综合征怎么办？
根据你说的情况，该病主要是角膜内皮异常所引起的一组疾病，其病变包括角膜水肿、角膜内皮膜增生、房角粘连、虹膜萎缩性改变和继发青光眼。,,瞳孔变形,"
					我前天去我老姨家溜达，看得出老姨好像不是很舒服的样子，就问了问，老姨说她现在眼睛很痛，看什么东西都好像有层雾似得，连带的头都跟着疼了，让她去看医生，她说去了，检查以后医生告诉她是患了虹膜角膜内皮综合征。虹膜角膜内皮综合征的发病原因是什么？				",,,虹膜角膜内皮综合征的病因
根据你说的情况，该病主要是角膜内皮异常所引起的一组疾病，其病变包括角膜水肿、角膜内皮膜增生、房角粘连、虹膜萎缩性改变和继发青光眼。,,瞳孔变形,"
					我前天去我老姨家溜达，看得出老姨好像不是很舒服的样子，就问了问，老姨说她现在眼睛很痛，看什么东西都好像有层雾似得，连带的头都跟着疼了，让她去看医生，她说去了，检查以后医生告诉她是患了虹膜角膜内皮综合征。虹膜角膜内皮综合征的发病原因是什么？				",,,虹膜角膜内皮综合征的病因
虹膜角膜内皮综合征不可以吃酒酿,,瞳孔变形,"
					虹膜角膜内皮综合征可不可以吃酒酿				",,,虹膜角膜内皮综合征可不可以吃酒酿
,,瞳孔变形,"
					角膜内皮移植费用高吗虹膜角膜内皮综合征早期怎样治疗				",,,角膜内皮移植费用高吗虹膜角膜内
 你好，走路不稳 ，考虑小脑原因，建议去做脑电图或者脑CT甚至内分泌检查确诊。瞳孔固定是中毒的眼部症状，瞳孔散大，固定不移。如果右眼瞳孔一直固定，考虑是先天发育不好造成的，需要进一步的检查。,,瞳孔固定,"
					走路不稳，右眼瞳孔固定，没耐心玩，脾气烦躁，				",,,走路不稳，右眼瞳孔固定，没耐心玩，...
经皮穿刺动脉插管至肿瘤的供血血管实施肿瘤局部药物灌注和肿瘤供血血管的栓塞治疗使肿瘤局部抗癌药物浓度成倍增加(几十至几百倍于全身给药)在药物杀死肿瘤细胞的同时并阻断肿瘤血供使肿瘤细胞缺血坏死而达到治疗的目的,,瞳孔固定,"
					,小孩三岁脑干胶质瘤 走路不稳  瞳孔固定去济南附属医院  医生说不能手术哪个医院能有效治疗？  大约费用是多少？,				",,,小孩三岁脑干胶质瘤走路不稳瞳孔固定
病情分析：您好，根据您的描述，先天性眼疾症状严重，应积极到正规眼科医院检查和治疗。或许能达到改善视力的目的，但是根治的办法不多，要保持良好的心态。,,瞳孔固定,"
					先天性白内障，真性小眼球，眼球震颤，斜视，光反射消失，瞳孔固定散大，弱视还能医好吗？				",,,先天性白内障，真性小眼球，眼球震...
,,瞳孔固定,"
					,我旁边的邻居的同事的朋友患了瞳孔固定的病都说是斗鸡眼他很痛苦也很自卑他的父母很担心他的病我希望能够得到帮助先谢谢你啦,				",瞳孔固定该怎么办？（,,我旁边的邻居的同事的朋友患了瞳孔固定的病都说是斗鸡...
建议配合采用中医治疗。中医中药有扶正祛邪，补气养血的功效，能提高机体免疫力，,,瞳孔固定,"
					,问题描述:2009年5月22日主题:有关张杰同志死亡的医学报告2009年5月18日晚上11:10张杰同志被送往位于米安瓦利恰希玛的巴基斯坦原子能委员会医院.值班医生AbdulQudoos医生和外科专家MustafaTahirKazmi医生对张杰先生进行了会诊.医生们指出病人已无生命迹象:无脉搏无呼吸无心音瞳孔固定并扩大.耳鼻处往外流血.四肢出现周围性紫绀.医生进行了标准的心脏复苏术和静脉注射插入一根气管导管.当插入气管导管时外科医生提醒病人咽中有积血（50-60cc）必须用吸管吸出.穿入气管导管后很明显的看到气管内也充满了混血分泌物这些混血分泌物必须再用吸管吸出.进行急救袋人式呼吸和心脏按压.也按照规定注射了肾上腺素尽管做了所有的努力但是毫无复活的迹象在2009年5月18日晚上11:40分医生宣布病人死亡.根据耳鼻出血和咽内积血现象巴基斯坦原子能委员会医院医生认为张杰先生明显是死于颅底破碎（颅脑损伤）.2009年5月19日巴基斯坦原子能委员会医院的医生和参与张杰急救治疗的CZEC医生张华斌共同讨论了病例.张华斌医生描述:当把张杰从水中拖出来时没有颅脑损伤的迹象.嘴唇已呈现黑紫色颈动脉已无脉搏瞳孔扩大对光线无任何刺激反应.在救护车将其送外巴基斯坦原子能委员会医院之前CZEC医生对其进行了急救注射并不断进行急救治疗.双方医生进行讨论后出具结论:参与现场急救的CZEC医生张华斌认为:张杰的直接死因是溺水.巴基斯坦原子能委员会医院医生也同意这一结论.张华斌负责米安瓦利恰希玛中国村CEZC现场诊疗所的内科医生MustafaTahirKazmi医生恰希玛的巴基斯坦原子能委员会医院的外科专家M.AkhtarRana医生恰希玛的巴基斯坦原子能委员会医院主任证明文件准确的副本公证人:伊斯兰堡JAVEDULLAHKHATTAK（巴基斯坦领事馆一等秘书）2009年5月26号,				",,,问题描述:2009年5月22日主题:有关张杰同志死亡的医学报...
你好，很不幸的告诉你，肝癌晚期治愈的可能性很小。但是还是不要灰心，最好采用中西医结合的办法治疗。,,瞳孔固定,"
					脑肝病昏迷能自主呼吸，瞳孔固定。肝癌晚期出现肝深度昏迷，无任何反应，就会自主呼气，瞳孔无反应。是怎么回事，一直都是保守治疗的。				",,,脑肝病昏迷能自主呼吸，瞳孔固定。
这位朋友你好 这是什么东西？？请说明你想知道的是什么,,瞳孔固定,"
					,问题描述:2009年5月22日主题:有关张杰同志死亡的医学报告2009年5月18日晚上11:10张杰同志被送往位于米安瓦利恰希玛的巴基斯坦原子能委员会医院.值班医生AbdulQudoos医生和外科专家MustafaTahirKazmi医生对张杰先生进行了会诊.医生们指出病人已无生命迹象:无脉搏无呼吸无心音瞳孔固定并扩大.耳鼻处往外流血.四肢出现周围性紫绀.医生进行了标准的心脏复苏术和静脉注射插入一根气管导管.当插入气管导管时外科医生提醒病人咽中有积血（50-60cc）必须用吸管吸出.穿入气管导管后很明显的看到气管内也充满了混血分泌物这些混血分泌物必须再用吸管吸出.进行急救袋人式呼吸和心脏按压.也按照规定注射了肾上腺素尽管做了所有的努力但是毫无复活的迹象在2009年5月18日晚上11:40分医生宣布病人死亡.根据耳鼻出血和咽内积血现象巴基斯坦原子能委员会医院医生认为张杰先生明显是死于颅底破碎（颅脑损伤）.2009年5月19日巴基斯坦原子能委员会医院的医生和参与张杰急救治疗的CZEC医生张华斌共同讨论了病例.张华斌医生描述:当把张杰从水中拖出来时没有颅脑损伤的迹象.嘴唇已呈现黑紫色颈动脉已无脉搏瞳孔扩大对光线无任何刺激反应.在救护车将其送外巴基斯坦原子能委员会医院之前CZEC医生对其进行了急救注射并不断进行急救治疗.双方医生进行讨论后出具结论:参与现场急救的CZEC医生张华斌认为:张杰的直接死因是溺水.巴基斯坦原子能委员会医院医生也同意这一结论.张华斌负责米安瓦利恰希玛中国村CEZC现场诊疗所的内科医生MustafaTahirKazmi医生恰希玛的巴基斯坦原子能委员会医院的外科专家M.AkhtarRana医生恰希玛的巴基斯坦原子能委员会医院主任证明文件准确的副本公证人:伊斯兰堡JAVEDULLAHKHATTAK（巴基斯坦领事馆一等秘书）2009年5月26号,				",,,问题描述:2009年5月22日主题:有关张杰同志死亡的医学报...
,,瞳孔固定,"
					,现在夏天了但是走在太阳底下感觉光线好强几乎都不能够睁开眼睛以前都不会出现这样的情况去医院检查医生说我的瞳孔是固定的不能够活动,				",瞳孔固定是什么原因？（,,现在夏天了但是走在太阳底下感觉光线好强几乎都不能够...
患者你好：考虑还是白内障可以点白内障眼药水(白内廷滴眼液、卡琳优滴眼液）,,瞳孔变白,"
					,网脱十多年失明近二年瞳孔变白絮状,				",医院说手术意义不大开了瓶进口的消炎药水,瞳孔白色为何物？如何消除？可以点白内障的眼药水吗？（,网脱十多年失明近二年瞳孔变白絮状
你好，当子宫肌瘤压迫周围脏器时，宜作手术切除肌瘤。对于年龄在40岁以下、出血量多并出现贫血等并发症时，可以考虑手术根治(仅限于不再生育的妇女)。年龄大于45岁者宜保守治疗，度过更年期后，不治而愈(出血停止)。经期要慎用活血化瘀的药物，以防出血量增加，饮食上也应以清淡饮食为 主，禁食辛辣煎炸之品，并适当休息。对于出血量多、急性失血、出现头晕眼花、心悸、面色苍白者应到医院治疗，以防发生失血性休克。,,瞳孔固定,"
					,您好我母亲2012年初因为子宫肌瘤做手术术后第三天开始失眠第七天开始精神失常，之后在当地的门诊注射的长效抗精神病的针剂配合吃药，三天就恢复正常了，但是一直乏力。偶尔会眼球震颤瞳孔固定头晕，休息一晚后又没事了。一直要靠药物才能入睡。这种情况还有治愈的希望吗？				",,,您好我母亲2012年初因为子宫肌瘤做手术术后第三天开始...
考虑是白内障，晶体变浑浊了，所以瞳孔是白色的了。,,瞳孔变白,"
					,请问我母亲80多岁，这几天发现眼睛黑色瞳孔变白了，请问是什么病,				",原来检查过，说是玻璃球体坏，,这种病能治吗，治疗费大概多少,请问我母亲80多岁，这几天发现眼睛黑色瞳孔变白了，请...
可能是外伤性白内障！,,瞳孔变白,"
					之前因为外冲击力有东西进了眼睛，过了不久之后眼睛就看到一道朦胧的影子，并且眼睛发红。过了几天瞳孔变白了，这样子是白内障吗？				",,,之前因为外冲击力有东西进了眼睛
右眼瞳孔变白多见于白内障。但玻璃体混浊见机化膜形成，则很有可能是并发性白内障。或者眼底有出血性疾病，视网膜脱离等，这种情况大多需手术治疗。,,瞳孔变白,"
					主要是右眼瞳孔变白，视力模糊老感觉有层雾，角膜内皮细胞1560右眼玻璃体浑浊，机化膜形成！				",,,主要是右眼瞳孔变白，视力模糊老
右眼瞳孔变白多见于白内障。但玻璃体混浊见机化膜形成，则很有可能是并发性白内障。或者眼底有出血性疾病，视网膜脱离等，这种情况大多需手术治疗。,,瞳孔变白,"
					主要是右眼瞳孔变白，视力模糊老感觉有层雾，角膜内皮细胞1560右眼玻璃体浑浊，机化膜形成！				",,,主要是右眼瞳孔变白，视力模糊老
您好！首先老年白内障是一种常见病，表现为视力下降，看不清周围环境。,,瞳孔固定,"
					,青光眼瞳孔固定有白内障，青光眼已手术，整天头晕，换晶体能好吗,				",年龄64岁，身体健康。做过青光眼手术4年，现在眼压稳定。,换晶体后是否能缓解瞳孔不能主动收缩产生的头晕沉的显现呢？或是能稍微缓解一些？,青光眼瞳孔固定有白内障，青光眼已手术，整天头晕，换...
你好,,瞳孔变白,"
					,我叔叔常年奔波劳累几乎每天都是早出晚归现在他出现了瞳孔变白、黄斑囊样水肿、眼球调节功能减退或消失在医院检查医生说是得了白内障现在在用的莎普爱思这个药有什么好的效果吗？,				",莎普爱思的主治功能是什么呢会有什么不良的反应吗？（,,我叔叔常年奔波劳累几乎每天都是早出晚归现在他出现了...
儿童瞳孔变白多见于白内障，视网膜疾病如母细胞瘤，外层渗出性病变等。需要眼科检查看看明确诊断，对因对症处理才行,,瞳孔变白,"
					瞳孔变白，眼睛看不清楚瞳孔变白，眼睛看不清楚				",,,瞳孔变白，眼睛看不清楚
小儿松果体区肿瘤可以吃银耳,,瞳孔两侧不等...,"
					小儿松果体区肿瘤可不可以吃银耳				",,,小儿松果体区肿瘤可不可以吃银耳
你好，你这种情况手术有可能导致角膜内皮失代偿的风险，建议最好不要手术。,,瞳孔变白,"
					右眼瞳孔变白，只有光感，一岁时做过青光眼手术，现在检查角膜内皮细胞1560！右眼玻璃体浑浊，机化膜形成，双眼视网膜未见异常，医生说内皮细胞高不能做手术，可能导致眼角膜脱落，我该怎么办？现在又眼球跟左眼球都不一样！求医疗方法呀！				",,,右眼瞳孔变白，只有光感，一岁时
小儿松果体区肿瘤可以喝羊奶,,瞳孔两侧不等...,"
					小儿松果体区肿瘤可不可以喝羊奶				",,,小儿松果体区肿瘤可不可以喝羊奶
这种情况可能是角膜白斑，病情稳定可以考虑手术治疗或角膜激光治疗，会改善的。眼科检查明确诊断,,瞳孔变白,"
					花火掉进眼睛里，导致瞳孔变白色，还能变回黑色吗？				",,,花火掉进眼睛里，导致瞳孔变白色
小儿松果体区肿瘤可以吃紫菜,,瞳孔两侧不等...,"
